 timestamp  |  open   |  high   |   low   |  close  | adjusted_close |    volume    | dividend_amount | split_coefficient | symbol 
 2018-01-30 |    93.3 |   93.66 |    92.1 |   92.74 |        91.9157 | 3.41538e+007 |               0 |                 1 | MSFT
 2018-01-29 |   95.14 |   95.45 |   93.72 |   93.92 |        93.0852 | 3.04096e+007 |               0 |                 1 | MSFT
 2018-01-26 |   93.12 |   94.06 |   92.58 |   94.06 |        93.2239 |  2.6349e+007 |               0 |                 1 | MSFT
 2018-01-25 |  92.465 |   93.24 |   91.93 |   92.33 |        91.5093 | 2.39831e+007 |               0 |                 1 | MSFT
 2018-01-24 |   92.55 |   93.43 |   91.58 |   91.82 |        91.0039 | 3.21078e+007 |               0 |                 1 | MSFT
 2018-01-23 |    91.9 |    92.3 |   91.54 |    91.9 |        91.0831 | 2.22834e+007 |               0 |                 1 | MSFT
 2018-01-22 |      90 |   91.62 |   89.74 |   91.61 |        90.7957 | 2.31907e+007 |               0 |                 1 | MSFT
 2018-01-19 |   90.14 |   90.61 |   89.66 |      90 |           89.2 |  3.4897e+007 |               0 |                 1 | MSFT
 2018-01-18 |    89.8 |   90.67 |   89.66 |    90.1 |        89.2991 | 2.29313e+007 |               0 |                 1 | MSFT
 2018-01-17 |   89.08 |   90.28 |   88.75 |   90.14 |        89.3388 | 2.46595e+007 |               0 |                 1 | MSFT
 2018-01-16 |    90.1 |   90.79 | 88.0104 |   88.35 |        87.5647 | 3.59454e+007 |               0 |                 1 | MSFT
 2018-01-12 |   88.67 |   89.78 |   88.45 |    89.6 |        88.8036 | 2.40004e+007 |               0 |                 1 | MSFT
 2018-01-11 |   88.13 |   88.13 |   87.24 |   88.08 |        87.2971 | 1.65299e+007 |               0 |                 1 | MSFT
 2018-01-10 |   87.86 |   88.19 |   87.41 |   87.82 |        87.0394 | 1.81292e+007 |               0 |                 1 | MSFT
 2018-01-09 |   88.65 | 88.7272 |   87.86 |   88.22 |        87.4359 | 1.93904e+007 |               0 |                 1 | MSFT
 2018-01-08 |    88.2 |   88.58 | 87.6046 |   88.28 |        87.4953 | 2.02939e+007 |               0 |                 1 | MSFT
 2018-01-05 |   87.66 |   88.41 |   87.43 |   88.19 |        87.4061 | 2.25266e+007 |               0 |                 1 | MSFT
 2018-01-04 |   86.59 |   87.66 |   86.57 |   87.11 |        86.3357 |  2.1146e+007 |               0 |                 1 | MSFT
 2018-01-03 |  86.055 |   86.51 |   85.97 |   86.35 |        85.5825 | 2.41731e+007 |               0 |                 1 | MSFT
 2018-01-02 |  86.125 |   86.31 |    85.5 |   85.95 |         85.186 | 2.19931e+007 |               0 |                 1 | MSFT
 2017-12-29 |   85.63 |   86.05 |    85.5 |   85.54 |        84.7797 | 1.81628e+007 |               0 |                 1 | MSFT
 2017-12-28 |    85.9 |   85.93 |   85.55 |   85.72 |        84.9581 |  9.8728e+006 |               0 |                 1 | MSFT
 2017-12-27 |   85.65 |   85.98 |  85.215 |   85.71 |        84.9482 | 1.30008e+007 |               0 |                 1 | MSFT
 2017-12-26 |   85.31 | 85.5346 |   85.03 |    85.4 |        84.6409 | 9.73741e+006 |               0 |                 1 | MSFT
 2017-12-22 |    85.4 |   85.63 |   84.92 |   85.51 |        84.7499 |  1.4034e+007 |               0 |                 1 | MSFT
 2017-12-21 |   86.05 |    86.1 |    85.4 |    85.5 |          84.74 | 1.66384e+007 |               0 |                 1 | MSFT
 2017-12-20 |    86.2 |    86.3 |   84.71 |   85.52 |        84.7599 |  2.3425e+007 |               0 |                 1 | MSFT
 2017-12-19 |   86.35 |   86.35 |   85.27 |   85.83 |        85.0671 |  2.3242e+007 |               0 |                 1 | MSFT
 2017-12-18 |   87.12 | 87.4999 |   86.23 |   86.38 |        85.6122 | 2.15511e+007 |               0 |                 1 | MSFT
 2017-12-15 |   85.26 |   87.09 |   84.88 |   86.85 |         86.078 | 5.24302e+007 |               0 |                 1 | MSFT
 2017-12-14 |   85.43 | 85.8739 |   84.53 |   84.69 |        83.9372 | 1.90801e+007 |               0 |                 1 | MSFT
 2017-12-13 |   85.74 |      86 |   85.17 |   85.35 |        84.5914 | 2.13079e+007 |               0 |                 1 | MSFT
 2017-12-12 |   85.31 |   86.05 |   85.08 |   85.58 |        84.8193 | 2.35349e+007 |               0 |                 1 | MSFT
 2017-12-11 |   84.29 |   85.37 |   84.12 |   85.23 |        84.4724 | 1.99091e+007 |               0 |                 1 | MSFT
 2017-12-08 |   83.63 |   84.58 |   83.33 |   84.16 |        83.4119 | 2.38251e+007 |               0 |                 1 | MSFT
 2017-12-07 |   82.54 |    82.8 |      82 |   82.49 |        81.7568 | 2.03781e+007 |               0 |                 1 | MSFT
 2017-12-06 |   81.55 |   83.14 |   81.43 |   82.78 |        82.0442 | 2.48214e+007 |               0 |                 1 | MSFT
 2017-12-05 |   81.34 |   82.68 | 80.9801 |   81.59 |        80.8648 | 2.55121e+007 |               0 |                 1 | MSFT
 2017-12-04 |   84.42 | 84.4299 |    80.7 |   81.08 |        80.3593 | 3.79777e+007 |               0 |                 1 | MSFT
 2017-12-01 |    83.6 |   84.81 |   83.22 |   84.26 |        83.5111 | 2.93873e+007 |               0 |                 1 | MSFT
 2017-11-30 |   83.51 |   84.52 |   83.34 |   84.17 |        83.4219 | 3.29984e+007 |               0 |                 1 | MSFT
 2017-11-29 |   84.71 | 84.9172 |  83.175 |   83.34 |        82.5992 | 2.73585e+007 |               0 |                 1 | MSFT
 2017-11-28 |   84.07 |   85.06 |   84.02 |   84.88 |        84.1255 | 2.11626e+007 |               0 |                 1 | MSFT
 2017-11-27 |   83.31 |   83.98 |    83.3 |   83.87 |        83.1245 | 1.76038e+007 |               0 |                 1 | MSFT
 2017-11-24 |   83.01 |   83.43 |   82.78 |   83.26 |        82.5199 |  7.4255e+006 |               0 |                 1 | MSFT
 2017-11-22 |   83.83 |    83.9 |   83.04 |   83.11 |        82.3713 | 2.02137e+007 |               0 |                 1 | MSFT
 2017-11-21 |   82.74 |   83.84 |   82.74 |   83.72 |        82.9759 | 2.12375e+007 |               0 |                 1 | MSFT
 2017-11-20 |    82.4 |   82.59 |   82.25 |   82.53 |        81.7964 | 1.60725e+007 |               0 |                 1 | MSFT
 2017-11-17 |   83.12 |   83.12 |   82.24 |    82.4 |        81.6676 | 2.17155e+007 |               0 |                 1 | MSFT
 2017-11-16 |    83.1 |   83.42 |   82.94 |    83.2 |        82.4605 | 2.06592e+007 |               0 |                 1 | MSFT
 2017-11-15 |   83.47 |   83.69 |   82.69 |   82.98 |        82.2424 | 1.90973e+007 |            0.42 |                 1 | MSFT
 2017-11-14 |    83.5 |    84.1 |   82.98 |   84.05 |        82.8834 |  1.8604e+007 |               0 |                 1 | MSFT
 2017-11-13 |   83.66 |   83.94 |   83.46 |   83.93 |        82.7651 | 1.40808e+007 |               0 |                 1 | MSFT
 2017-11-10 |   83.79 |  84.095 |   83.23 |   83.87 |        82.7059 | 1.93404e+007 |               0 |                 1 | MSFT
 2017-11-09 |   84.11 |   84.27 |    82.9 |   84.09 |        82.9229 | 2.09242e+007 |               0 |                 1 | MSFT
 2017-11-08 |   84.14 |   84.61 |   83.83 |   84.56 |        83.3863 | 1.80342e+007 |               0 |                 1 | MSFT
 2017-11-07 |   84.77 |    84.9 |   83.93 |   84.27 |        83.1004 | 1.71526e+007 |               0 |                 1 | MSFT
 2017-11-06 |    84.2 |    84.7 | 84.0825 |   84.47 |        83.2976 | 1.90398e+007 |               0 |                 1 | MSFT
 2017-11-03 |   84.08 |   84.54 |    83.4 |   84.14 |        82.9722 | 1.75691e+007 |               0 |                 1 | MSFT
 2017-11-02 |   83.35 |   84.46 |   83.12 |   84.05 |        82.8834 |  2.3823e+007 |               0 |                 1 | MSFT
 2017-11-01 |   83.68 |   83.76 |   82.88 |   83.18 |        82.0255 | 2.20396e+007 |               0 |                 1 | MSFT
 2017-10-31 |   84.36 |   84.36 |   83.11 |   83.18 |        82.0255 | 2.67289e+007 |               0 |                 1 | MSFT
 2017-10-30 |    83.7 |  84.325 |  83.105 |   83.89 |        82.7256 | 3.12918e+007 |               0 |                 1 | MSFT
 2017-10-27 |   84.37 |    86.2 |   83.61 |   83.81 |        82.6467 | 7.08774e+007 |               0 |                 1 | MSFT
 2017-10-26 |    79.2 |   79.42 |   78.75 |   78.76 |        77.6668 | 2.91817e+007 |               0 |                 1 | MSFT
 2017-10-25 |   78.58 |    79.1 |   78.01 |   78.63 |        77.5386 | 1.97145e+007 |               0 |                 1 | MSFT
 2017-10-24 |    78.9 |    79.2 |   78.46 |   78.86 |        77.7654 | 1.66139e+007 |               0 |                 1 | MSFT
 2017-10-23 |   78.99 |   79.34 |   78.76 |   78.83 |        77.7359 | 2.04797e+007 |               0 |                 1 | MSFT
 2017-10-20 |   78.32 |   78.97 |   78.22 |   78.81 |        77.7161 | 2.25171e+007 |               0 |                 1 | MSFT
 2017-10-19 |   77.57 |   77.93 |   77.35 |   77.91 |        76.8286 | 1.49821e+007 |               0 |                 1 | MSFT
 2017-10-18 |   77.67 |   77.85 |   77.37 |   77.61 |        76.5328 | 1.31471e+007 |               0 |                 1 | MSFT
 2017-10-17 |   77.47 |   77.62 |   77.25 |   77.59 |        76.5131 | 1.59537e+007 |               0 |                 1 | MSFT
 2017-10-16 |   77.42 |   77.81 |   77.35 |   77.65 |        76.5722 | 1.23311e+007 |               0 |                 1 | MSFT
 2017-10-13 |   77.59 |   77.87 |   77.29 |   77.49 |        76.4145 | 1.52508e+007 |               0 |                 1 | MSFT
 2017-10-12 |   76.49 |   77.29 |   76.37 |   77.12 |        76.0496 | 1.67781e+007 |               0 |                 1 | MSFT
 2017-10-11 |   76.36 |   76.46 |   75.95 |   76.42 |        75.3593 | 1.47807e+007 |               0 |                 1 | MSFT
 2017-10-10 |   76.33 |   76.63 |   76.14 |   76.29 |        75.2311 | 1.37346e+007 |               0 |                 1 | MSFT
 2017-10-09 |   75.97 |   76.55 |   75.86 |   76.29 |        75.2311 | 1.13643e+007 |               0 |                 1 | MSFT
 2017-10-06 |   75.67 |   76.03 |   75.54 |      76 |        74.9451 | 1.36928e+007 |               0 |                 1 | MSFT
 2017-10-05 |   75.22 |   76.12 |   74.96 |   75.97 |        74.9156 | 2.06562e+007 |               0 |                 1 | MSFT
 2017-10-04 |      74 |   74.72 |   73.71 |   74.69 |        73.6533 | 1.32873e+007 |               0 |                 1 | MSFT
 2017-10-03 |   74.67 |   74.88 |  74.195 |   74.26 |        73.2293 | 1.19359e+007 |               0 |                 1 | MSFT
 2017-10-02 |   74.71 |   75.01 |  74.295 |   74.61 |        73.5744 | 1.52103e+007 |               0 |                 1 | MSFT
 2017-09-29 |   73.94 |  74.535 |   73.88 |   74.49 |        73.4561 | 1.67004e+007 |               0 |                 1 | MSFT
 2017-09-28 |   73.54 |   73.97 |   73.31 |   73.87 |        72.8447 | 1.08141e+007 |               0 |                 1 | MSFT
 2017-09-27 |   73.55 |   74.17 |   73.17 |   73.85 |         72.825 |  1.8934e+007 |               0 |                 1 | MSFT
 2017-09-26 |   73.67 |   73.81 |   72.99 |   73.26 |        72.2432 | 1.71055e+007 |               0 |                 1 | MSFT
 2017-09-25 |   74.09 |   74.25 |   72.92 |   73.26 |        72.2432 | 2.35024e+007 |               0 |                 1 | MSFT
 2017-09-22 |   73.99 |   74.51 |   73.85 |   74.41 |        73.3772 | 1.39699e+007 |               0 |                 1 | MSFT
 2017-09-21 |   75.11 |   75.24 |   74.11 |   74.21 |          73.18 |  1.9039e+007 |               0 |                 1 | MSFT
 2017-09-20 |   75.35 |   75.55 |   74.31 |   74.94 |        73.8999 | 2.04151e+007 |               0 |                 1 | MSFT
 2017-09-19 |   75.21 |   75.71 |   75.01 |   75.44 |        74.3929 | 1.56069e+007 |               0 |                 1 | MSFT
 2017-09-18 |   75.23 |   75.97 |   75.04 |   75.16 |        74.1168 | 2.27304e+007 |               0 |                 1 | MSFT
 2017-09-15 |   74.83 |   75.39 |   74.07 |   75.31 |        74.2647 | 3.79019e+007 |               0 |                 1 | MSFT
 2017-09-14 |      75 |   75.49 |   74.52 |   74.77 |        73.7322 | 1.53734e+007 |               0 |                 1 | MSFT
 2017-09-13 |   74.93 |   75.23 |   74.55 |   75.21 |        74.1661 | 1.29986e+007 |               0 |                 1 | MSFT
 2017-09-12 |   74.76 |   75.24 |   74.37 |   74.68 |        73.6435 | 1.40039e+007 |               0 |                 1 | MSFT
 2017-09-11 |   74.31 |  74.945 |   74.31 |   74.76 |        73.7224 | 1.74281e+007 |               0 |                 1 | MSFT
 2017-09-08 |   74.33 |   74.44 |   73.84 |   73.98 |        72.9532 | 1.44744e+007 |               0 |                 1 | MSFT
 2017-09-07 |   73.68 |    74.6 |    73.6 |   74.34 |        73.3082 | 1.71655e+007 |               0 |                 1 | MSFT
 2017-09-06 |   73.74 |   74.04 |   73.35 |    73.4 |        72.3812 | 1.59451e+007 |               0 |                 1 | MSFT
 2017-09-05 |   73.34 |   73.89 |   72.98 |   73.61 |        72.5883 | 2.14326e+007 |               0 |                 1 | MSFT
 2017-09-01 |   74.71 |   74.74 |   73.64 |   73.94 |        72.9137 | 2.15932e+007 |               0 |                 1 | MSFT
 2017-08-31 |   74.03 |   74.96 |    73.8 |   74.77 |        73.7322 | 2.66881e+007 |               0 |                 1 | MSFT
 2017-08-30 |   73.01 | 74.2099 | 72.8293 |   74.01 |        72.9828 | 1.68261e+007 |               0 |                 1 | MSFT
 2017-08-29 |   72.25 |   73.16 |   72.05 |   73.05 |        72.0361 | 1.13254e+007 |               0 |                 1 | MSFT
 2017-08-28 |   73.06 |   73.09 |   72.55 |   72.83 |        71.8191 | 1.41128e+007 |               0 |                 1 | MSFT
 2017-08-25 |   72.86 |   73.35 |   72.48 |   72.82 |        71.8093 | 1.25745e+007 |               0 |                 1 | MSFT
 2017-08-24 |   72.74 |   72.86 |   72.07 |   72.69 |        71.6811 | 1.59801e+007 |               0 |                 1 | MSFT
 2017-08-23 |   72.96 |   73.15 |   72.53 |   72.72 |        71.7107 | 1.35868e+007 |               0 |                 1 | MSFT
 2017-08-22 |   72.35 |   73.24 |   72.35 |   73.16 |        72.1446 | 1.41831e+007 |               0 |                 1 | MSFT
 2017-08-21 |   72.47 |   72.48 |    71.7 |   72.15 |        71.1486 | 1.76567e+007 |               0 |                 1 | MSFT
 2017-08-18 |   72.27 |   72.84 |   71.93 |   72.49 |        71.4839 | 1.82153e+007 |               0 |                 1 | MSFT
 2017-08-17 |   73.58 |   73.87 |    72.4 |    72.4 |        71.3951 | 2.18343e+007 |               0 |                 1 | MSFT
 2017-08-16 |   73.34 |    74.1 |   73.17 |   73.65 |        72.6278 | 1.78143e+007 |               0 |                 1 | MSFT
 2017-08-15 |   73.59 |   73.59 |   73.04 |   73.22 |        72.2037 | 1.77912e+007 |            0.39 |                 1 | MSFT
 2017-08-14 |   73.06 |   73.72 |   72.95 |   73.59 |        72.1841 | 1.97568e+007 |               0 |                 1 | MSFT
 2017-08-11 |   71.61 |    72.7 |   71.28 |    72.5 |        71.1149 | 2.11213e+007 |               0 |                 1 | MSFT
 2017-08-10 |    71.9 |   72.19 |   71.35 |   71.41 |        70.0458 | 2.31537e+007 |               0 |                 1 | MSFT
 2017-08-09 |   72.25 |   72.51 |   72.05 |   72.47 |        71.0855 | 2.04011e+007 |               0 |                 1 | MSFT
 2017-08-08 |   72.09 |   73.13 |   71.75 |   72.79 |        71.3994 |  2.1447e+007 |               0 |                 1 | MSFT
 2017-08-07 |    72.8 |    72.9 |   72.26 |    72.4 |        71.0168 | 1.87057e+007 |               0 |                 1 | MSFT
 2017-08-04 |    72.4 |   73.04 |   72.24 |   72.68 |        71.2915 |  2.2579e+007 |               0 |                 1 | MSFT
 2017-08-03 |   72.19 |   72.44 |  71.845 |   72.15 |        70.7716 | 1.79375e+007 |               0 |                 1 | MSFT
 2017-08-02 |   72.55 |   72.56 |  71.445 |   72.26 |        70.8795 | 2.64051e+007 |               0 |                 1 | MSFT
 2017-08-01 |    73.1 |   73.42 |   72.49 |   72.58 |        71.1934 | 1.90609e+007 |               0 |                 1 | MSFT
 2017-07-31 |    73.3 |   73.44 |   72.41 |    72.7 |        71.3111 |  2.3152e+007 |               0 |                 1 | MSFT
 2017-07-28 |   72.67 |   73.31 |   72.54 |   73.04 |        71.6446 | 1.74729e+007 |               0 |                 1 | MSFT
 2017-07-27 |   73.76 |   74.42 |   72.32 |   73.16 |        71.7623 | 3.55183e+007 |               0 |                 1 | MSFT
 2017-07-26 |   74.34 |   74.38 |   73.81 |   74.05 |        72.6353 | 1.58503e+007 |               0 |                 1 | MSFT
 2017-07-25 |    73.8 |   74.31 |    73.5 |   74.19 |        72.7726 | 2.15222e+007 |               0 |                 1 | MSFT
 2017-07-24 |   73.53 |   73.75 |   73.13 |    73.6 |        72.1939 | 2.08364e+007 |               0 |                 1 | MSFT
 2017-07-21 |   73.45 |   74.29 |   73.17 |   73.79 |        72.3803 | 4.53029e+007 |               0 |                 1 | MSFT
 2017-07-20 |   74.18 |    74.3 |   73.28 |   74.22 |        72.8021 | 3.41747e+007 |               0 |                 1 | MSFT
 2017-07-19 |    73.5 |   74.04 |   73.45 |   73.86 |        72.4489 | 2.17692e+007 |               0 |                 1 | MSFT
 2017-07-18 |   73.09 |   73.39 |   72.66 |    73.3 |        71.8996 | 2.61503e+007 |               0 |                 1 | MSFT
 2017-07-17 |    72.8 |   73.45 |   72.72 |   73.35 |        71.9487 | 2.14811e+007 |               0 |                 1 | MSFT
 2017-07-14 |   72.24 |   73.27 |   71.96 |   72.78 |        71.3896 | 2.56893e+007 |               0 |                 1 | MSFT
 2017-07-13 |    71.5 | 72.0399 |   71.31 |   71.77 |        70.3989 | 2.01492e+007 |               0 |                 1 | MSFT
 2017-07-12 |   70.69 |   71.28 |   70.55 |   71.15 |        69.7907 | 1.73829e+007 |               0 |                 1 | MSFT
 2017-07-11 |      70 |   70.68 |   69.75 |   69.99 |        68.6529 | 1.68802e+007 |               0 |                 1 | MSFT
 2017-07-10 |   69.46 |   70.25 |    69.2 |   69.98 |        68.6431 | 1.49034e+007 |               0 |                 1 | MSFT
 2017-07-07 |    68.7 |   69.84 |    68.7 |   69.46 |         68.133 | 1.58972e+007 |               0 |                 1 | MSFT
 2017-07-06 |   68.27 |   68.78 |   68.12 |   68.57 |          67.26 | 2.07766e+007 |               0 |                 1 | MSFT
 2017-07-05 |  68.255 |   69.44 |   68.22 |   69.08 |        67.7603 | 2.01745e+007 |               0 |                 1 | MSFT
 2017-07-03 |   69.33 |    69.6 |   68.02 |   68.17 |        66.8677 | 1.61655e+007 |               0 |                 1 | MSFT
 2017-06-30 |   68.78 |   69.38 |   68.74 |   68.93 |        67.6131 | 2.30393e+007 |               0 |                 1 | MSFT
 2017-06-29 |   69.38 |   69.49 |   68.09 |   68.49 |        67.1815 | 2.82316e+007 |               0 |                 1 | MSFT
 2017-06-28 |   69.21 |  69.841 |   68.79 |    69.8 |        68.4665 | 2.52261e+007 |               0 |                 1 | MSFT
 2017-06-27 |   70.11 |   70.18 |   69.18 |   69.21 |        67.8878 | 2.48626e+007 |               0 |                 1 | MSFT
 2017-06-26 |    71.4 |   71.71 |  70.445 |   70.53 |        69.1826 | 1.93081e+007 |               0 |                 1 | MSFT
 2017-06-23 |   70.09 |   71.25 |   69.92 |   71.21 |        69.8496 | 2.31764e+007 |               0 |                 1 | MSFT
 2017-06-22 |   70.54 |   70.59 |   69.71 |   70.26 |        68.9177 | 2.22229e+007 |               0 |                 1 | MSFT
 2017-06-21 |   70.21 |   70.62 |   69.94 |   70.27 |        68.9275 | 1.91906e+007 |               0 |                 1 | MSFT
 2017-06-20 |   70.82 |   70.87 |   69.87 |   69.91 |        68.5744 | 2.07756e+007 |               0 |                 1 | MSFT
 2017-06-19 |    70.5 |  70.945 |   70.35 |   70.87 |        69.5161 | 2.31469e+007 |               0 |                 1 | MSFT
 2017-06-16 |   69.73 | 70.0252 |   69.22 |      70 |        68.6627 | 4.69116e+007 |               0 |                 1 | MSFT
 2017-06-15 |   69.27 |   70.21 |    68.8 |    69.9 |        68.5646 | 2.57016e+007 |               0 |                 1 | MSFT
 2017-06-14 |   70.91 |    71.1 |   69.43 |   70.27 |        68.9275 | 2.52713e+007 |               0 |                 1 | MSFT
 2017-06-13 |   70.02 |   70.82 |   69.96 |   70.65 |        69.3003 | 2.48155e+007 |               0 |                 1 | MSFT
 2017-06-12 |   69.25 |   69.94 |   68.13 |   69.78 |        68.4469 |  4.7364e+007 |               0 |                 1 | MSFT
 2017-06-09 |  72.035 |   72.08 |   68.59 |   70.32 |        68.9766 | 4.86194e+007 |               0 |                 1 | MSFT
 2017-06-08 |   72.51 |   72.52 |    71.5 |   71.95 |        70.5754 | 2.39824e+007 |               0 |                 1 | MSFT
 2017-06-07 |  72.635 |   72.77 |   71.95 |   72.39 |         71.007 | 2.18952e+007 |               0 |                 1 | MSFT
 2017-06-06 |    72.3 |   72.62 |   72.27 |   72.52 |        71.1345 | 3.12201e+007 |               0 |                 1 | MSFT
 2017-06-05 |   71.97 |   72.89 |   71.81 |   72.28 |        70.8991 | 2.95074e+007 |               0 |                 1 | MSFT
 2017-06-02 |   70.44 |   71.86 |   70.24 |   71.76 |        70.3891 | 3.45861e+007 |               0 |                 1 | MSFT
 2017-06-01 |   70.24 |   70.61 |  69.451 |    70.1 |        68.7608 | 2.10665e+007 |               0 |                 1 | MSFT
 2017-05-31 |   70.53 |   70.74 |   69.81 |   69.84 |        68.5057 | 2.95384e+007 |               0 |                 1 | MSFT
 2017-05-30 |   69.79 |   70.41 |   69.77 |   70.41 |        69.0649 | 1.69018e+007 |               0 |                 1 | MSFT
 2017-05-26 |    69.8 |   70.22 |   69.52 |   69.96 |        68.6235 | 1.96443e+007 |               0 |                 1 | MSFT
 2017-05-25 |   68.97 |   69.88 |   68.91 |   69.62 |          68.29 | 2.17029e+007 |               0 |                 1 | MSFT
 2017-05-24 |   68.87 |   68.88 |   68.45 |   68.77 |        67.4562 |  1.4423e+007 |               0 |                 1 | MSFT
 2017-05-23 |   68.72 |   68.75 |   68.38 |   68.68 |        67.3679 | 1.53479e+007 |               0 |                 1 | MSFT
 2017-05-22 |   67.89 |    68.5 |    67.5 |   68.45 |        67.1423 | 1.54845e+007 |               0 |                 1 | MSFT
 2017-05-19 |    67.5 |  68.095 |   67.43 |   67.69 |        66.3968 | 2.64965e+007 |               0 |                 1 | MSFT
 2017-05-18 |    67.4 |   68.13 |   67.14 |   67.71 |        66.4164 | 2.47898e+007 |               0 |                 1 | MSFT
 2017-05-17 |   68.89 |    69.1 |   67.43 |   67.48 |        66.1908 | 2.99642e+007 |               0 |                 1 | MSFT
 2017-05-16 |   68.23 |   69.44 |   68.16 |   69.41 |         68.084 | 3.32507e+007 |            0.39 |                 1 | MSFT
 2017-05-15 |   68.14 |   68.48 |   67.57 |   68.43 |        66.7476 | 3.07053e+007 |               0 |                 1 | MSFT
 2017-05-12 |   68.61 |   68.61 |   68.04 |   68.38 |        66.6989 |  1.7073e+007 |               0 |                 1 | MSFT
 2017-05-11 |   68.36 |   68.73 |   68.12 |   68.46 |        66.7769 | 2.79854e+007 |               0 |                 1 | MSFT
 2017-05-10 |   68.99 |   69.56 |   68.92 |   69.31 |         67.606 |  1.7842e+007 |               0 |                 1 | MSFT
 2017-05-09 |   68.86 |   69.28 |   68.68 |   69.04 |        67.3426 | 2.23182e+007 |               0 |                 1 | MSFT
 2017-05-08 |   68.97 |   69.05 |   68.42 |   68.94 |        67.2451 | 1.84461e+007 |               0 |                 1 | MSFT
 2017-05-05 |    68.9 |   69.03 |  68.485 |      69 |        67.3036 | 1.88828e+007 |               0 |                 1 | MSFT
 2017-05-04 |   69.03 |   69.08 |   68.64 |   68.81 |        67.1183 | 2.14214e+007 |               0 |                 1 | MSFT
 2017-05-03 |   69.38 |   69.38 |   68.71 |   69.08 |        67.3817 | 2.87256e+007 |               0 |                 1 | MSFT
 2017-05-02 |   69.71 |   69.71 |   69.13 |    69.3 |        67.5963 | 2.30008e+007 |               0 |                 1 | MSFT
 2017-05-01 |   68.68 |   69.55 |    68.5 |   69.41 |        67.7036 | 3.13047e+007 |               0 |                 1 | MSFT
 2017-04-28 |   68.91 |   69.14 |   67.69 |   68.46 |        66.7769 | 3.89409e+007 |               0 |                 1 | MSFT
 2017-04-27 |   68.15 |   68.38 |   67.58 |   68.27 |        66.5916 | 3.22192e+007 |               0 |                 1 | MSFT
 2017-04-26 |   68.08 |   68.31 |   67.62 |   67.83 |        66.1624 | 2.55444e+007 |               0 |                 1 | MSFT
 2017-04-25 |    67.9 |   68.04 |    67.6 |   67.92 |        66.2502 | 2.99832e+007 |               0 |                 1 | MSFT
 2017-04-24 |   67.48 |   67.66 |    67.1 |   67.53 |        65.8698 | 2.97213e+007 |               0 |                 1 | MSFT
 2017-04-21 |   65.67 |    66.7 |   65.45 |    66.4 |        64.7676 | 3.25226e+007 |               0 |                 1 | MSFT
 2017-04-20 |   65.46 |   65.75 |   65.14 |    65.5 |        63.8897 | 2.22995e+007 |               0 |                 1 | MSFT
 2017-04-19 |   65.65 |   65.75 |   64.89 |   65.04 |         63.441 | 2.69928e+007 |               0 |                 1 | MSFT
 2017-04-18 |   65.33 |   65.71 |   65.16 |   65.39 |        63.7824 | 1.51556e+007 |               0 |                 1 | MSFT
 2017-04-17 |   65.04 |   65.49 |   65.01 |   65.48 |        63.8702 | 1.66893e+007 |               0 |                 1 | MSFT
 2017-04-13 |   65.29 |   65.86 |   64.95 |   64.95 |        63.3532 | 1.78965e+007 |               0 |                 1 | MSFT
 2017-04-12 |   65.42 |   65.51 |   65.11 |   65.23 |        63.6263 | 1.71085e+007 |               0 |                 1 | MSFT
 2017-04-11 |    65.6 |   65.61 |   64.85 |   65.48 |        63.8702 | 1.87915e+007 |               0 |                 1 | MSFT
 2017-04-10 |   65.61 |   65.82 |   65.36 |   65.53 |        63.9189 | 1.79527e+007 |               0 |                 1 | MSFT
 2017-04-07 |   65.85 |   65.96 |   65.44 |   65.68 |        64.0653 | 1.40893e+007 |               0 |                 1 | MSFT
 2017-04-06 |    65.6 |  66.055 |   65.48 |   65.73 |         64.114 | 1.81035e+007 |               0 |                 1 | MSFT
 2017-04-05 |    66.3 |   66.35 | 65.4443 |   65.56 |        63.9482 | 2.14486e+007 |               0 |                 1 | MSFT
 2017-04-04 |   65.39 |   65.81 |   65.28 |   65.73 |         64.114 | 1.29974e+007 |               0 |                 1 | MSFT
 2017-04-03 |   65.81 |   65.94 |   65.19 |   65.55 |        63.9385 | 2.04009e+007 |               0 |                 1 | MSFT
 2017-03-31 |   65.65 |   66.19 |   65.45 |   65.86 |        64.2408 | 2.10403e+007 |               0 |                 1 | MSFT
 2017-03-30 |   65.42 |   65.98 |   65.36 |   65.71 |        64.0945 | 1.51228e+007 |               0 |                 1 | MSFT
 2017-03-29 |   65.12 |    65.5 | 64.9475 |   65.47 |        63.8604 | 1.36184e+007 |               0 |                 1 | MSFT
 2017-03-28 |   64.96 |   65.47 |   64.65 |   65.29 |        63.6848 | 2.00804e+007 |               0 |                 1 | MSFT
 2017-03-27 |   64.63 |   65.22 |   64.35 |    65.1 |        63.4995 | 1.86147e+007 |               0 |                 1 | MSFT
 2017-03-24 |   65.36 |   65.45 |   64.76 |   64.98 |        63.3825 | 2.26171e+007 |               0 |                 1 | MSFT
 2017-03-23 |   64.94 |  65.235 |  64.765 |   64.87 |        63.2752 | 1.92692e+007 |               0 |                 1 | MSFT
 2017-03-22 |   64.12 |   65.14 |   64.12 |   65.03 |        63.4312 |   2.068e+007 |               0 |                 1 | MSFT
 2017-03-21 |   65.19 |    65.5 |   64.13 |   64.21 |        62.6314 | 2.66405e+007 |               0 |                 1 | MSFT
